<DATE>	<OPEN>	<HIGH>	<LOW>	<CLOSE>	<TICKVOL>	<VOL>	<SPREAD>
2015.09.24	27.70	28.00	27.50	27.90	1357	1464	1000
2015.09.25	28.00	28.30	27.70	28.20	1317	1622	1000
2015.09.28	27.90	28.10	27.80	27.80	1291	1493	1000
2015.09.29	27.70	28.10	27.60	27.80	2305	2073	1000
2015.09.30	27.90	28.20	27.80	28.10	2498	2489	1000
2015.10.01	28.30	28.30	27.90	28.00	1145	1355	1000
2015.10.02	28.20	28.40	28.00	28.20	2668	1639	1000
2015.10.05	28.50	29.30	28.40	29.30	2161	3480	1000
2015.10.06	29.30	29.60	29.10	29.40	1618	2209	1000
2015.10.07	29.50	29.60	29.30	29.50	2406	1967	1000
2015.10.08	29.50	29.60	29.20	29.50	1505	1466	1000
2015.10.09	29.60	29.80	29.50	29.60	1065	1536	1000
2015.10.12	29.70	29.70	29.00	29.30	1608	2149	1000
2015.10.13	29.30	29.60	29.20	29.40	1283	1479	1000
2015.10.14	29.50	29.80	29.40	29.50	1279	1702	1000
2015.10.15	29.70	30.10	29.70	30.00	1595	2280	1000
2015.10.16	30.30	30.50	30.00	30.10	2536	2692	1000
2015.10.19	30.30	30.30	29.80	29.80	1389	1486	1000
2015.10.20	29.70	30.20	29.60	30.00	991	1162	1000
2015.10.21	30.10	30.20	29.80	30.00	1099	1067	1000
2015.10.22	30.10	30.20	29.80	29.80	1711	1233	1000
2015.10.26	30.20	30.30	29.90	30.20	1277	994	1000
2015.10.27	30.20	30.30	29.90	30.10	788	1189	1000
2015.10.28	29.90	30.30	29.80	29.90	1418	1529	1000
2015.10.29	29.90	30.10	29.30	29.50	2088	2618	1000
2015.10.30	29.60	29.80	29.50	29.80	2562	1714	1000
2015.11.02	29.90	30.40	29.70	30.40	1769	2006	1000
2015.11.03	30.50	30.50	30.20	30.50	2912	2523	1000
2015.11.04	30.50	30.90	30.40	30.70	2024	2281	1000
2015.11.05	30.70	30.80	30.40	30.80	1490	1237	1000
2015.11.06	30.80	30.90	30.60	30.80	958	890	1000
2015.11.09	30.80	31.00	30.70	30.90	1478	1551	1000
2015.11.10	30.70	31.40	30.70	31.10	1751	2680	1000
2015.11.11	31.00	31.10	30.60	30.60	914	1488	1000
2015.11.12	30.50	31.00	30.50	30.70	2205	1451	1000
2015.11.13	30.70	31.10	30.70	31.10	1947	1425	1000
2015.11.16	30.70	31.20	30.70	31.20	1151	1702	1000
2015.11.17	31.20	31.50	31.10	31.50	739	1636	1000
2015.11.18	31.50	32.00	31.20	31.30	1820	2436	1000
2015.11.19	31.60	32.00	31.40	31.80	1750	1921	1000
2015.11.20	31.80	32.80	31.80	32.30	1994	3892	1000
2015.11.23	32.50	32.60	31.90	31.90	1900	1803	1000
2015.11.24	32.10	32.40	31.80	31.90	1357	1756	1000
2015.11.25	32.00	32.20	31.00	31.30	1822	2877	1000
2015.11.26	31.30	31.60	31.00	31.10	1717	1975	1000
2015.11.27	31.10	31.30	30.50	30.60	1495	2941	1000
2015.11.30	30.70	31.40	30.70	31.10	1626	2452	1000
2015.12.01	31.50	32.50	31.40	32.40	1732	3610	1000
2015.12.02	32.00	32.30	31.70	32.20	1540	2618	1000
2015.12.03	32.20	32.40	31.90	32.00	1539	1949	1000
2015.12.04	31.90	32.20	31.70	32.20	1343	1714	1000
2015.12.08	32.00	32.20	31.70	31.80	1620	1756	1000
2015.12.09	32.00	32.00	31.40	31.40	1374	1874	1000
2015.12.11	32.00	32.70	32.00	32.70	2226	2857	1000
2015.12.14	32.10	32.30	31.70	32.30	2198	2242	1000
2015.12.15	32.30	32.40	31.90	32.30	1674	1791	1000
2015.12.16	32.50	33.90	32.40	33.10	1714	3437	1000
2015.12.17	33.30	33.70	33.20	33.70	1832	1831	1000
2015.12.18	33.50	33.80	33.50	33.70	1468	1210	1000
2015.12.21	33.70	35.00	33.60	34.70	1926	3024	1000
2015.12.22	35.00	35.30	34.50	35.00	2544	2544	1000
2015.12.23	35.20	35.20	33.80	34.10	1940	3036	1000
2015.12.24	34.50	34.90	34.10	34.80	1313	1801	1000
2015.12.25	34.90	34.90	34.40	34.70	272	677	1000
2015.12.28	34.60	34.90	34.20	34.40	556	1062	1000
2015.12.29	34.50	35.10	34.20	35.00	1263	1605	1000
2015.12.30	35.20	35.30	34.50	34.60	986	1410	1000
2016.01.04	34.90	35.10	33.90	34.30	1613	2525	1000
2016.01.05	34.40	34.50	33.90	34.00	2025	2074	1000
2016.01.06	34.00	34.30	33.80	34.00	1638	1959	1000
2016.01.07	33.80	33.80	33.30	33.70	2178	2511	1000
2016.01.08	33.90	34.10	33.60	33.80	2521	2676	1000
2016.01.11	33.60	33.70	32.60	33.30	2216	3539	1000
2016.01.12	33.40	34.50	33.40	34.40	1692	3032	1000
2016.01.13	34.80	35.00	34.50	34.50	2403	2683	1000
2016.01.14	34.70	34.80	34.00	34.40	1741	1900	1000
2016.01.15	34.50	35.30	34.20	34.60	1818	3332	1000
2016.01.18	34.50	35.20	34.30	35.10	986	1835	1000
2016.01.19	34.90	35.50	34.60	34.80	1621	3180	1000
2016.01.20	34.50	34.90	34.00	34.00	1748	3332	1000
2016.01.21	34.60	35.00	34.20	34.90	2233	2945	1000
2016.01.22	35.20	35.20	34.70	35.00	1461	1617	1000
2016.01.25	35.10	35.10	34.70	34.70	2246	1958	1000
2016.01.26	34.70	35.20	34.70	35.10	1716	1978	1000
2016.01.27	35.10	35.60	35.00	35.60	1597	2323	1000
2016.01.28	35.90	37.00	35.90	37.00	1462	3280	1000
2016.01.29	37.10	37.80	36.70	37.80	1506	2623	1000
2016.02.01	37.90	38.00	37.00	37.20	2067	2866	1000
2016.02.02	37.40	37.70	37.20	37.20	2142	2597	1000
2016.02.03	36.80	36.90	36.30	36.90	2394	3348	1000
2016.02.04	36.90	37.40	36.80	37.40	1850	2163	1000
2016.02.05	37.50	37.50	37.00	37.50	1100	1468	1000
2016.02.08	37.60	37.70	37.40	37.40	731	1109	1000
2016.02.09	37.20	37.40	36.90	37.20	1719	1821	1000
2016.02.10	37.00	37.20	36.70	36.90	1276	1529	1000
2016.02.11	36.90	37.30	36.80	36.80	1543	1785	1000
2016.02.12	37.10	37.10	36.50	36.60	1507	1936	1000
2016.02.15	37.00	37.30	36.80	36.90	1515	1457	1000
2016.02.16	37.60	38.30	37.60	38.00	1629	3124	1000
2016.02.17	38.10	40.00	38.00	39.60	3076	4674	1000
2016.02.18	40.00	41.60	39.90	40.00	7280	4675	1000
2016.02.19	40.00	40.40	39.70	40.00	3017	2908	1000
2016.02.23	40.00	41.20	40.00	40.40	5672	4366	1000
2016.02.24	40.40	41.00	40.20	41.00	4781	2089	1000
2016.02.25	40.60	41.00	39.40	39.50	3396	4419	1000
2016.02.26	39.90	40.20	39.70	40.00	2111	1828	1000
2016.02.29	40.00	40.40	39.90	39.90	2838	1172	1000
2016.03.01	40.00	40.60	39.90	40.40	4365	1818	1000
2016.03.02	40.80	41.80	40.60	41.20	3709	3591	1000
2016.03.03	41.80	42.80	41.40	42.20	5603	3943	1000
2016.03.04	42.60	43.00	42.00	42.20	6001	4171	1000
2016.03.07	42.00	42.60	41.60	42.20	3597	3353	1000
2016.03.08	41.80	42.00	40.40	40.40	5195	4401	1000
2016.03.09	41.00	41.40	40.80	41.20	2855	1782	1000
2016.03.10	41.00	41.20	40.40	40.60	3340	2149	1000
2016.03.11	40.80	41.80	40.60	41.20	6265	3385	1000
2016.03.14	41.60	41.80	41.00	41.60	4511	1662	1000
2016.03.15	40.60	41.20	40.60	41.20	6075	3269	1000
2016.03.16	41.20	41.20	40.00	40.20	4719	3977	1000
2016.03.17	40.40	40.60	40.20	40.20	7117	2924	1000
2016.03.18	40.20	40.60	40.20	40.60	5416	2117	1000
2016.03.21	40.40	40.60	40.00	40.40	3866	2198	1000
2016.03.22	40.40	40.60	39.10	39.40	4603	7464	1000
2016.03.23	39.20	39.70	38.70	39.70	3380	6158	1000
2016.03.24	39.60	40.40	39.50	40.00	3141	3045	1000
2016.03.25	40.20	40.40	39.60	39.60	1127	1542	1000
2016.03.28	39.70	39.90	39.30	39.70	685	1318	1000
2016.03.29	39.60	39.70	39.00	39.30	2142	3149	1000
2016.03.30	39.60	40.40	39.40	39.90	4540	4969	1000
2016.03.31	39.70	40.40	39.60	40.20	4394	2955	1000
2016.04.01	40.00	40.20	39.60	39.60	2734	2239	1000
2016.04.04	39.50	39.80	39.10	39.10	2194	2754	1000
2016.04.05	39.00	39.40	38.80	38.80	2905	4166	1000
2016.04.07	38.80	38.90	37.30	37.60	2640	6842	1000
2016.04.08	37.90	39.00	37.80	39.00	2274	4063	1000
2016.04.11	39.00	39.30	38.70	38.70	1178	1962	1000
2016.04.12	39.00	39.30	38.70	39.30	1486	2045	1000
2016.04.18	38.90	39.70	38.80	39.70	2586	3426	1000
2016.04.19	39.80	40.60	39.60	40.40	2861	3230	1000
2016.04.20	40.20	40.40	39.90	40.40	5905	2949	1000
2016.04.21	40.60	41.00	40.00	40.20	4117	2587	1000
2016.04.22	41.20	41.40	40.60	40.60	4697	2518	1000
2016.04.25	40.40	40.80	40.40	40.60	3096	1093	1000
2016.04.26	40.80	41.20	40.60	40.60	3166	2133	1000
2016.04.27	40.80	40.80	40.20	40.20	4187	1666	1000
2016.04.28	40.20	40.40	39.20	39.30	2823	4773	1000
2016.04.29	39.20	39.30	38.70	39.20	2110	3911	1000
2016.05.03	39.40	39.70	39.20	39.50	1919	2249	1000
2016.05.04	39.30	39.40	39.10	39.40	2460	2488	1000
2016.05.09	39.70	39.70	39.20	39.60	2314	2319	1000
2016.05.10	39.40	39.70	39.00	39.10	2255	2651	1000
2016.05.11	39.00	39.30	38.80	38.80	1946	2128	1000
2016.05.12	38.80	39.60	38.80	39.60	1440	2034	1000
2016.05.13	39.60	40.00	39.60	39.60	2273	2625	1000
2016.05.16	39.60	40.20	38.90	39.10	2029	3068	1000
2016.05.17	39.30	39.50	39.10	39.50	1588	2031	1000
2016.05.18	39.50	39.60	39.20	39.30	2369	1801	1000
2016.05.19	39.20	39.40	39.10	39.30	2587	2198	1000
2016.05.23	39.50	39.70	39.30	39.60	3584	3306	1000
2016.05.24	39.70	39.80	39.10	39.40	3065	2522	1000
2016.05.25	39.60	39.60	39.20	39.60	2145	1489	1000
2016.05.26	39.50	39.60	39.20	39.30	2018	1420	1000
2016.05.27	39.30	39.50	39.10	39.30	2554	2310	1000
2016.05.30	39.60	39.60	39.00	39.30	2435	2516	1000
2016.05.31	39.30	39.80	39.20	39.60	2220	3301	1000
2016.06.01	39.50	39.60	39.00	39.00	2954	2939	1000
2016.06.02	38.90	39.00	38.60	38.70	2908	4740	1000
2016.06.03	38.60	39.10	38.40	39.00	2620	3484	1000
2016.06.06	39.10	39.10	38.70	38.70	2596	2758	1000
2016.06.07	38.80	39.10	38.70	38.70	2400	2771	1000
2016.06.08	38.70	39.00	38.60	38.90	1874	2084	1000
2016.06.09	38.80	38.90	38.50	38.60	2215	2489	1000
2016.06.10	38.50	38.80	38.50	38.70	1167	1569	1000
2016.06.13	38.50	38.90	38.40	38.60	1268	953	1000
2016.06.14	38.60	38.90	38.60	38.70	2610	1745	1000
2016.06.15	38.80	39.00	38.60	39.00	2080	1459	1000
2016.06.16	38.80	38.90	38.30	38.40	1939	2180	1000
2016.06.17	38.50	38.70	38.40	38.50	2096	1543	1000
2016.06.20	38.50	38.70	38.40	38.50	1590	1461	1000
2016.06.21	38.50	38.60	37.90	38.60	2438	4334	1000
2016.06.22	38.60	39.10	38.50	38.90	1997	2393	1000
2016.06.23	38.80	39.20	38.60	39.20	2076	2104	1000
2016.06.24	38.90	39.00	38.20	38.30	1598	3930	1000
2016.06.27	38.30	38.90	38.30	38.80	616	1247	1000
2016.06.28	38.70	38.90	38.50	38.90	1625	1616	1000
2016.06.29	39.00	39.00	38.60	38.70	1680	1936	1000
2016.06.30	38.80	39.00	38.60	39.00	1382	1690	1000
2016.07.04	39.10	39.30	38.90	39.10	2187	2529	1000
2016.07.05	39.20	39.30	38.70	39.20	1016	1458	1000
2016.07.06	38.90	39.00	38.70	38.70	1313	1451	1000
2016.07.07	38.90	38.90	38.40	38.50	1580	1655	1000
2016.07.08	38.40	38.70	38.40	38.50	1904	1871	1000
2016.07.11	38.60	38.70	38.50	38.50	2180	1539	1000
2016.07.12	38.50	38.60	38.40	38.40	3483	2234	1000
2016.07.13	38.30	38.60	38.10	38.40	2335	2327	1000
2016.07.14	38.50	38.70	38.20	38.30	2247	2657	1000
2016.07.15	38.50	38.70	38.30	38.30	2847	2620	1000
2016.07.20	38.40	39.10	38.30	39.10	3229	29869	1000
2016.07.21	39.40	39.80	39.30	39.30	2987	4628	1000
2016.07.22	39.40	39.50	39.20	39.30	1596	1982	1000
2016.07.25	39.40	39.80	39.40	39.70	2302	2669	1000
2016.07.26	39.90	40.00	39.30	39.40	3116	3965	1000
2016.07.27	39.60	39.70	39.60	39.70	1856	1479	1000
2016.07.28	39.70	39.80	39.40	39.60	1746	1616	1000
2016.07.29	39.70	39.90	39.50	39.50	1996	2043	1000
2016.08.01	39.80	39.80	39.50	39.60	1735	1922	1000
2016.08.02	39.50	39.60	39.20	39.20	1730	1155	1000
2016.08.03	39.20	39.40	38.90	39.20	1672	2094	1000
2016.08.04	39.20	39.30	39.00	39.00	1736	1059	1000
2016.08.05	39.30	39.50	39.30	39.50	1069	1216	1000
2016.08.08	40.20	41.20	40.00	41.20	4027	5412	1000
2016.08.09	41.20	42.00	41.00	41.60	5277	3933	1000
2016.08.10	41.80	42.00	41.40	41.60	3707	2075	1000
2016.08.11	41.80	42.00	41.40	42.00	3942	2206	1000
2016.08.15	40.80	41.40	40.60	41.00	4529	3539	1000
2016.08.16	41.00	41.60	40.60	40.80	3302	2560	1000
2016.08.17	40.60	41.00	39.80	40.20	5696	3598	1000
2016.08.18	40.40	40.60	40.20	40.40	3482	1266	1000
2016.08.19	40.20	40.40	39.70	39.70	3244	2682	1000
2016.08.22	39.70	40.20	39.60	40.20	1738	1236	1000
2016.08.23	40.00	40.60	39.90	40.40	2958	1355	1000
2016.08.24	40.40	40.80	40.20	40.60	2842	1364	1000
2016.08.25	40.40	40.80	39.90	40.00	3755	1849	1000
2016.08.26	40.80	41.00	40.40	40.60	3365	1263	1000
2016.08.29	40.80	40.80	40.00	40.40	1823	977	1000
2016.08.30	40.60	40.60	40.00	40.00	1954	1098	1000
2016.08.31	40.20	40.40	39.80	40.40	1540	1405	1000
2016.09.01	40.00	40.20	39.70	39.70	1805	2232	1000
2016.09.02	39.80	40.20	39.70	40.00	1592	1718	1000
2016.09.05	40.20	40.20	39.30	39.50	1946	3280	1000
2016.09.06	39.60	40.20	39.50	39.80	1604	1516	1000
2016.09.07	39.90	40.20	39.80	40.00	1335	1624	1000
2016.09.08	39.90	40.00	39.30	39.60	1906	3050	1000
2016.09.09	39.40	39.80	39.30	39.60	1429	2370	1000
2016.09.12	39.30	39.50	39.00	39.00	1391	2258	1000
2016.09.13	39.20	39.60	39.10	39.50	1641	2345	1000
2016.09.14	39.50	39.70	39.20	39.70	1290	1352	1000
2016.09.15	40.00	40.00	39.60	39.70	674	931	1000
2016.09.16	39.60	40.40	39.60	40.20	2221	1875	1000
2016.09.19	40.20	40.40	39.90	40.00	669	861	1000
2016.09.20	40.00	40.20	39.50	39.60	1362	1478	1000
2016.09.21	39.60	40.20	39.60	39.80	1333	1512	1000
2016.09.22	40.00	40.40	39.90	40.20	3605	1590	1000
2016.09.23	40.00	40.20	39.70	39.70	1895	2072	1000
2016.09.26	39.60	39.90	39.50	39.80	813	1102	1000
2016.09.27	39.80	40.00	39.80	39.90	1547	1031	1000
2016.09.28	39.80	39.90	39.50	39.70	1719	1332	1000
2016.09.29	39.90	40.00	39.50	39.80	1920	2038	1000
2016.09.30	39.60	39.80	39.50	39.70	1940	1367	1000
2016.10.03	39.90	39.90	39.50	39.80	1278	1058	1000
2016.10.04	39.70	39.90	39.60	39.80	2562	1826	1000
2016.10.05	39.80	39.90	39.50	39.60	1655	1553	1000
2016.10.06	39.60	39.80	39.40	39.60	1538	1273	1000
2016.10.07	39.40	39.50	39.20	39.30	1779	1827	1000
2016.10.10	38.50	39.20	38.50	39.00	1662	2293	1000
2016.10.11	38.90	39.00	37.80	38.00	2847	6708	1000
2016.10.12	37.70	37.80	30.00	35.40	6144	14090	1000
2016.10.13	35.70	36.40	34.00	36.20	4270	11457	1000
2016.10.14	38.00	39.50	37.60	39.40	4092	10017	1000
2016.10.17	38.60	39.30	38.60	39.10	2557	3529	1000
2016.10.18	39.00	39.10	38.30	38.60	2802	3710	1000
2016.10.19	38.30	38.60	38.20	38.30	2441	3096	1000
2016.10.20	38.50	38.60	38.20	38.30	2985	2204	1000
2016.10.21	38.30	38.60	38.20	38.50	1713	1536	1000
2016.10.25	38.60	38.80	38.20	38.40	2756	1877	1000
2016.10.26	38.50	38.60	38.20	38.20	1732	1680	1000
2016.10.27	38.20	38.60	38.20	38.40	1471	1304	1000
2016.10.28	38.30	38.30	37.90	38.20	1646	2016	1000
2016.10.31	38.30	38.40	38.10	38.40	1016	1024	1000
2016.11.01	38.20	38.30	38.00	38.00	1997	2375	1000
2016.11.02	38.10	38.10	37.60	37.80	1640	2171	1000
2016.11.03	37.90	37.90	37.20	37.30	3017	3685	1000
2016.11.04	36.90	37.00	36.50	36.60	2655	3788	1000
2016.11.07	37.00	37.80	36.90	37.80	1624	2446	1000
2016.11.08	37.80	37.80	37.40	37.60	2178	1972	1000
2016.11.09	37.40	37.50	37.00	37.30	2633	3654	1000
2016.11.10	37.40	37.70	37.30	37.40	1734	2027	1000
2016.11.11	37.20	37.30	36.80	36.90	2421	6438	1000
2016.11.14	36.70	36.70	36.00	36.00	2511	5383	1000
